"","iso_code","continent","location","year","month","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","new_tests","total_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","tests_per_case","positive_rate","tests_units","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index"
"12050","EGY","Africa","Egypt",2020,7,15,83930,929,950.143,4008,73,74.143,820.154,9.078,9.285,39.166,0.713,0.725,NA,NA,NA,NA,NA,NA,NA,NA,"",60.19,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.696
"10533","DJI","Africa","Djibouti",2020,5,30,2914,0,92,20,0,1.429,2949.387,0,93.117,20.243,0,1.446,NA,NA,NA,NA,NA,NA,NA,NA,"",53.7,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,NA,1.4,67.11,0.476
"12859","EST","Europe","Estonia",2020,6,18,1977,2,2.714,63,0,0,1490.344,1.508,2.046,47.492,0,0,1355,101740,76.696,1.021,1004,0.757,369.895,0.003,"tests performed",37.96,1326539,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,NA,4.69,78.74,0.871
"35703","SMR","Europe","San Marino",2020,8,20,710,0,0,42,0,0,20920.502,0,0,1237.551,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",33.33,33938,556.667,NA,NA,NA,56861.47,NA,NA,5.64,NA,NA,NA,3.8,84.97,NA
"23752","LIE","Europe","Liechtenstein",2020,3,14,4,0,0.429,0,0,0,104.885,0,11.238,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,38137,237.012,NA,NA,NA,NA,NA,NA,7.77,NA,NA,NA,2.397,82.49,0.916
"13560","FJI","Oceania","Fiji",2020,7,16,26,0,0.714,0,0,0,29.003,0,0.797,0,0,0,NA,6328,7.059,NA,101,0.113,141.4,0.007,"tests performed",50.93,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,NA,2.3,67.44,0.741
"39609","TUR","Asia","Turkey",2020,7,12,211981,1016,1053,5344,21,19.714,2513.438,12.047,12.485,63.363,0.249,0.234,45232,3975455,47.137,0.536,48869,0.579,46.409,0.022,"tests performed",63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,NA,2.81,77.69,0.791
"10033","CZE","Europe","Czech Republic",2020,3,30,2829,166,237.714,16,5,2.143,264.171,15.501,22.198,1.494,0.467,0.2,5159,49327,4.606,0.482,4199,0.392,17.664,0.057,"tests performed",82.41,10708982,137.176,43.3,19.027,11.58,32605.906,NA,227.485,6.82,30.5,38.3,NA,6.63,79.38,0.888
"36161","SSD","Africa","South Sudan",2020,5,24,563,224,46.714,6,0,0.286,50.296,20.011,4.173,0.536,0,0.026,NA,NA,NA,NA,NA,NA,NA,NA,"",73.15,11193729,NA,19.2,3.441,2.032,1569.888,NA,280.775,10.43,NA,NA,NA,NA,57.85,0.388
"8565","COL","South America","Colombia",2020,4,26,5142,261,217.286,233,8,9.571,101.056,5.129,4.27,4.579,0.157,0.188,6053,87106,1.712,0.119,3490,0.069,16.062,0.062,"samples tested",87.04,50882884,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.747
"42776","ZAF","Africa","South Africa",2020,7,23,394948,13150,11985.571,5940,572,212.429,6659.193,221.721,202.088,100.154,9.644,3.582,46632,2632106,44.38,0.786,43883,0.74,3.661,0.273,"people tested",80.56,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.699
"5917","BRB","North America","Barbados",2020,4,11,67,1,3.143,4,1,0.571,233.148,3.48,10.937,13.919,3.48,1.988,NA,NA,NA,NA,NA,NA,NA,NA,"",88.89,287371,664.463,39.8,14.952,9.473,16978.068,NA,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.8
"23511","LBY","Africa","Libya",2020,7,24,2314,138,94.571,56,3,1.429,336.764,20.084,13.763,8.15,0.437,0.208,NA,NA,NA,NA,NA,NA,NA,NA,"",90.74,6871287,3.623,29,4.424,2.816,17881.509,NA,341.862,10.43,NA,NA,NA,3.7,72.91,0.706
"3597","BES","North America","Bonaire Sint Eustatius and Saba",2020,8,7,13,0,0.286,0,0,0,495.786,0,10.896,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,26221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.79,NA
"3551","BES","North America","Bonaire Sint Eustatius and Saba",2020,6,22,7,0,0,0,0,0,266.962,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,26221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.79,NA
"18976","IRL","Europe","Ireland",2020,3,20,557,191,69.571,3,1,0.286,112.803,38.681,14.09,0.608,0.203,0.058,1469,8872,1.797,0.298,NA,NA,NA,NA,"tests performed",48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,NA,2.96,82.3,0.938
"5633","BOL","South America","Bolivia",2020,9,14,126791,809,860.286,7344,47,48,10861.877,69.305,73.699,629.143,4.026,4.112,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,11673029,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,NA,NA,25.383,1.1,71.51,0.693
"26403","MKD","Europe","Macedonia",2020,3,12,NA,NA,0.857,NA,NA,0,NA,NA,0.411,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,NA,NA,NA,4.28,75.8,0.757
"41304","VCT","North America","Saint Vincent and the Grenadines",2020,3,27,1,0,0,0,0,0,9.013,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,110947,281.787,31.8,7.724,4.832,10727.146,NA,252.675,11.62,NA,NA,NA,2.6,72.53,0.723
"33982","RUS","Europe","Russia",2020,5,15,252245,9974,10726.429,2305,93,97.143,1728.481,68.346,73.502,15.795,0.637,0.666,242392,6656340,45.612,1.661,204911,1.404,19.103,0.052,"tests performed",78.24,145934460,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,NA,8.05,72.58,0.816
"13607","FJI","Oceania","Fiji",2020,9,1,28,0,0,2,0,0.143,31.235,0,0,2.231,0,0.159,19,8427,9.4,0.021,56,0.062,NA,0,"tests performed",48.15,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,NA,2.3,67.44,0.741
"9774","CYP","Europe","Cyprus",2020,3,30,214,35,17,6,1,0.857,244.32,39.959,19.409,6.85,1.142,0.979,NA,NA,NA,NA,NA,NA,NA,NA,"",92.59,875899,127.657,37.3,13.416,8.563,32415.132,NA,141.171,9.24,19.6,52.7,NA,3.4,80.98,0.869
"26111","MEX","North America","Mexico",2020,2,8,0,0,0,0,0,0,0,0,0,0,0,0,7,1224,0.009,0,29,0,NA,0,"people tested",0,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.774
"19340","IRN","Asia","Iran",2020,7,3,232863,2652,2538.143,11106,148,139.429,2772.411,31.574,30.219,132.225,1.762,1.66,NA,1744958,20.775,NA,26727,0.318,10.53,0.095,"tests performed",45.37,83992953,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,NA,1.5,76.68,0.798
"5676","BRA","South America","Brazil",2020,2,11,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",5.56,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,NA,2.2,75.88,0.759
"36893","SVN","Europe","Slovenia",2020,6,3,1475,0,0.857,108,0,0.286,709.499,0,0.412,51.95,0,0.137,828,81333,39.122,0.398,589,0.283,687.167,0.001,"tests performed",33.33,2078932,102.619,44.5,19.062,12.93,31400.84,NA,153.493,7.25,20.1,25,NA,4.5,81.32,0.896
"17764","HRV","Europe","Croatia",2020,7,15,3827,52,79.286,119,0,0.857,932.217,12.667,19.313,28.987,0,0.209,1804,97724,23.805,0.439,1356,0.33,17.103,0.058,"people tested",26.85,4105268,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,NA,5.54,78.49,0.831
"13316","FIN","Europe","Finland",2020,7,1,7214,5,8.429,328,0,0.143,1301.997,0.902,1.521,59.198,0,0.026,2678,253998,45.842,0.483,2040,0.368,242.034,0.004,"samples tested",32.41,5540718,18.136,42.8,21.228,13.264,40585.721,NA,153.507,5.76,18.3,22.6,NA,3.28,81.91,0.92
"43252","OWID_WRL","","World",2020,3,4,93318,2312,1760.143,3202,84,62.857,11.972,0.297,0.226,0.411,0.011,0.008,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,7794798729,58.045,30.9,8.696,5.355,15469.207,10,233.07,8.51,6.434,34.635,60.13,2.705,72.58,NA
"32920","PRY","South America","Paraguay",2020,8,10,6907,202,180.429,75,3,3.286,968.38,28.321,25.297,10.515,0.421,0.461,1821,140236,19.661,0.255,1350,0.189,7.482,0.134,"tests performed",78.7,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,0.702
"13209","FIN","Europe","Finland",2020,3,16,267,57,33.857,0,0,0,48.189,10.287,6.111,0,0,0,812,4078,0.736,0.147,443,0.08,13.084,0.076,"samples tested",54.63,5540718,18.136,42.8,21.228,13.264,40585.721,NA,153.507,5.76,18.3,22.6,NA,3.28,81.91,0.92
"13887","FRA","Europe","France",2020,4,11,90676,4342,3762.571,13197,987,955.714,1389.17,66.52,57.643,202.18,15.121,14.642,NA,NA,NA,NA,NA,NA,NA,NA,"",87.96,65273512,122.578,42,19.718,13.079,38605.671,NA,86.06,4.77,30.1,35.6,NA,5.98,82.66,0.901
"9521","CUW","North America","Curacao",2020,7,21,28,0,0.286,1,0,0,170.628,0,1.741,6.094,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,164100,362.644,41.7,16.367,10.068,NA,NA,NA,11.62,NA,NA,NA,NA,78.88,NA
"15354","GIB","Europe","Gibraltar",2020,5,9,146,2,0.286,0,0,0,4333.502,59.363,8.48,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",75.93,33691,3457.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.93,NA
"1185","ARE","Asia","United Arab Emirates",2020,1,14,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",0,9890400,112.442,34,1.144,0.526,67293.483,NA,317.84,17.26,1.2,37.4,NA,1.2,77.97,0.863
"41795","VGB","North America","British Virgin Islands",2020,8,9,9,0,0.143,1,0,0,297.649,0,4.725,33.072,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",58.33,30237,207.973,NA,NA,NA,NA,NA,NA,13.67,NA,NA,NA,NA,79.07,NA
"18802","IND","Asia","India",2020,6,13,308993,11458,10333.714,8884,386,320.286,223.907,8.303,7.488,6.438,0.28,0.232,151432,5658614,4.1,0.11,141747,0.103,13.717,0.073,"samples tested",76.85,1380004385,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.64
"41372","VCT","North America","Saint Vincent and the Grenadines",2020,6,3,26,0,1.143,0,0,0,234.346,0,10.301,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,110947,281.787,31.8,7.724,4.832,10727.146,NA,252.675,11.62,NA,NA,NA,2.6,72.53,0.723
"37144","SWE","Europe","Sweden",2020,5,26,34863,491,531.429,4407,42,49.429,3452.032,48.617,52.62,436.368,4.159,4.894,NA,NA,NA,NA,NA,NA,NA,NA,"",46.3,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,NA,2.22,82.8,0.933
"37845","SYR","Asia","Syria",2020,4,22,42,3,1.857,3,0,0.143,2.4,0.171,0.106,0.171,0,0.008,NA,NA,NA,NA,NA,NA,NA,NA,"",86.11,17500657,NA,21.7,NA,2.577,NA,NA,376.264,NA,NA,NA,70.598,1.5,72.7,0.536
"24398","LTU","Europe","Lithuania",2020,3,19,33,8,4.286,0,0,0,12.122,2.939,1.574,0,0,0,NA,NA,NA,NA,125,0.046,29.167,0.034,"samples tested",81.48,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,NA,6.56,75.93,0.858
"20245","ITA","Europe","Italy",2020,2,23,79,62,10.857,2,2,0.286,1.307,1.025,0.18,0.033,0.033,0.005,NA,NA,NA,NA,NA,NA,NA,NA,"",69.91,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,NA,3.18,83.51,0.88
"20328","ITA","Europe","Italy",2020,5,16,223885,789,957.143,31610,242,201.286,3702.915,13.05,15.831,522.809,4.003,3.329,40657,1899767,31.421,0.672,36384,0.602,38.013,0.026,"people tested",66.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,NA,3.18,83.51,0.88
"10341","DEU","Europe","Germany",2020,5,18,174697,342,731.714,7935,21,74,2085.089,4.082,8.733,94.708,0.251,0.883,NA,NA,NA,NA,60193,0.718,82.263,0.012,"tests performed",61.57,83783945,237.016,46.6,21.453,15.957,45229.245,NA,156.139,8.31,28.2,33.1,NA,8,81.33,0.936
"40491","URY","South America","Uruguay",2020,3,24,162,4,19,0,0,0,46.636,1.152,5.47,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",57.41,3473727,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,NA,2.8,77.91,0.804
"15616","GIN","Africa","Guinea",2020,7,26,6927,60,62.286,42,0,0.429,527.458,4.569,4.743,3.198,0,0.033,NA,NA,NA,NA,NA,NA,NA,NA,"",69.44,13132792,51.755,19,3.135,1.733,1998.926,35.3,336.717,2.42,NA,NA,17.45,0.3,61.6,0.459
"10458","DEU","Europe","Germany",2020,9,12,258480,1630,1354.714,9347,5,3.286,3085.078,19.455,16.169,111.561,0.06,0.039,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,83783945,237.016,46.6,21.453,15.957,45229.245,NA,156.139,8.31,28.2,33.1,NA,8,81.33,0.936
"41042","UZB","Asia","Uzbekistan",2020,7,11,12206,483,386.571,55,3,3.714,364.694,14.431,11.55,1.643,0.09,0.111,NA,NA,NA,NA,NA,NA,NA,NA,"",64.35,33469199,76.134,28.2,4.469,2.873,6253.104,NA,724.417,7.57,1.3,24.7,NA,4,71.72,0.71
"32042","PNG","Oceania","Papua New Guinea",2020,4,8,2,1,0.143,0,0,0,0.224,0.112,0.016,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",76.85,8947027,18.22,22.6,3.808,2.142,3823.194,NA,561.494,17.65,23.5,48.8,NA,NA,64.5,0.544
"12995","ETH","Africa","Ethiopia",2020,4,30,130,4,2,3,0,0,1.131,0.035,0.017,0.026,0,0,1408,17842,0.155,0.012,1015,0.009,507.5,0.002,"tests performed",80.56,114963583,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.463
"41664","VGB","North America","British Virgin Islands",2020,3,31,3,1,NA,0,0,NA,99.216,33.072,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",72.22,30237,207.973,NA,NA,NA,NA,NA,NA,13.67,NA,NA,NA,NA,79.07,NA
"22939","LAO","Asia","Laos",2020,9,5,22,0,0,0,0,0,3.024,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",32.41,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.601
"20765","JEY","Europe","Jersey",2020,7,27,332,0,0.143,31,0,0,3284.755,0,1.413,306.709,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,101073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2681","AZE","Asia","Azerbaijan",2020,3,18,28,9,2.429,0,0,0,2.762,0.888,0.24,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",52.78,10139175,119.309,32.4,6.018,3.871,15847.419,NA,559.812,7.11,0.3,42.5,83.241,4.7,73,0.757
"35779","SOM","Africa","Somalia",2020,5,6,835,79,43.857,38,3,1.429,52.538,4.971,2.759,2.391,0.189,0.09,NA,NA,NA,NA,NA,NA,NA,NA,"",60.19,15893219,23.5,16.8,2.731,1.496,NA,NA,365.769,6.05,NA,NA,9.831,0.9,57.4,NA
"22233","KNA","North America","Saint Kitts and Nevis",2020,8,22,17,0,0,0,0,0,319.597,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,53192,212.865,NA,NA,NA,24654.385,NA,NA,12.84,NA,NA,NA,2.3,76.23,0.778
"37216","SWE","Europe","Sweden",2020,8,6,78200,425,260.571,5775,3,2.286,7743.134,42.082,25.801,571.824,0.297,0.226,7674,NA,NA,0.76,7628,0.755,29.274,0.034,"samples tested",37.04,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,NA,2.22,82.8,0.933
"17096","GUM","Oceania","Guam",2020,6,21,222,22,5.286,5,0,0,1315.298,130.345,31.317,29.624,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",63.89,168783,304.128,31.4,9.551,5.493,NA,NA,310.496,21.52,NA,NA,NA,NA,80.07,NA
"16477","GRD","North America","Grenada",2020,4,6,12,0,0.429,0,0,0,106.649,0,3.809,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,112519,317.132,29.4,7.304,5.021,13593.877,NA,243.964,10.71,NA,NA,NA,3.7,72.4,0.772
"29704","NIC","North America","Nicaragua",2020,5,21,25,0,0,8,0,0,3.774,0,0,1.208,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",11.11,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,NA,NA,NA,0.9,74.48,0.658
"18564","IMN","Europe","Isle of Man",2020,7,4,336,0,0,24,0,0,3951.454,0,0,282.247,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,85032,147.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.4,NA
"28858","NAM","Africa","Namibia",2020,3,31,11,0,1.143,0,0,0,4.329,0,0.45,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",66.67,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,NA,63.71,0.647
"19819","ISL","Europe","Iceland",2020,5,25,1804,0,0.286,10,0,0,5286.447,0,0.837,29.304,0,0,231,59046,173.029,0.677,271,0.794,948.5,0.001,"tests performed",36.11,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,NA,2.91,82.99,0.935
"30782","NZL","Oceania","New Zealand",2020,7,2,1180,2,1.571,22,0,0,244.7,0.415,0.326,4.562,0,0,3703,409032,84.822,0.768,4396,0.912,2797.455,0,"tests performed",22.22,4822233,18.206,37.9,15.322,9.72,36085.843,NA,128.797,8.08,14.8,17.2,NA,2.61,82.29,0.917
"40880","USA","North America","United States",2020,8,1,4562037,67023,64215.429,153314,1244,1109.714,13782.479,202.485,194.003,463.181,3.758,3.353,771677,64194489,193.94,2.331,830009,2.508,12.925,0.077,"tests performed",67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,NA,2.77,78.86,0.924
"21089","JPN","Asia","Japan",2020,3,22,1046,39,38,36,1,2,8.27,0.308,0.3,0.285,0.008,0.016,NA,NA,NA,NA,1422,0.011,37.421,0.027,"tests performed",40.74,126476458,347.778,48.2,27.049,18.493,39002.223,NA,79.37,5.72,11.2,33.7,NA,13.05,84.63,0.909
"25183","MAR","Africa","Morocco",2020,7,3,12969,333,233,229,1,1.714,351.363,9.022,6.313,6.204,0.027,0.046,16641,732494,19.845,0.451,16008,0.434,68.704,0.015,"people tested",64.81,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,NA,1.1,76.68,0.667
"32565","PRI","North America","Puerto Rico",2020,9,14,37380,288,406.714,539,4,8.857,13066.092,100.67,142.166,188.406,1.398,3.096,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2860840,376.232,38.2,15.168,9.829,35044.67,NA,108.094,12.9,NA,NA,NA,NA,80.1,NA
"4876","BLR","Europe","Belarus",2020,2,11,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"",0,9449321,46.858,40.3,14.799,9.788,17167.967,NA,443.129,5.18,10.5,46.1,NA,11,74.79,0.808
